"";"X";"simul";"varperm";"varstock";"popHaIrrig";"popHaUrb";"cellules";"zone";"rmse_agg_dgpz";"rmsle";"rmse";"averaged_rmse";"weighted.mean_rmse";"emad";"sum"
"20";32;"simulation 27";"0.0";"30.0";"40.0";"75.0";"mean_indice";"mean_indice";10,3590741201054;1,82121890906299;5,09475789910194;10,3590741201054;0,327721225485995;0,16331702307947;27,9618462738617
"21";32;"simulation 28";"0.0";"-30.0";"6.0";"50.0";"mean_indice";"mean_indice";10,6923944608941;1,84742972831065;5,17131761721734;10,6923944608941;0,330129777272136;0,138710726118256;28,7336660445883
"22";32;"simulation 29";"0.0";"0.0";"6.0";"50.0";"mean_indice";"mean_indice";10,5066664359315;1,83301558371037;5,11449473058554;10,5066664359315;0,3293282363617;0,163622546086069;28,2901714225206
"23";32;"simulation 3";"0.0";"30.0";"12.0";"50.0";"mean_indice";"mean_indice";10,3584562383422;1,82116896963428;5,08122935217487;10,3584562383422;0,327859550355579;0,166428957097599;27,9471703488491
"24";32;"simulation 30";"0.0";"30.0";"6.0";"50.0";"mean_indice";"mean_indice";10,3571467709461;1,82106316668404;5,07841821936619;10,3571467709461;0,327540400481987;0,15762884205294;27,9413153284244
"25";32;"simulation 31";"0.0";"-30.0";"6.0";"65.0";"mean_indice";"mean_indice";10,6925167033749;1,84743892050872;5,18754503508505;10,6925167033749;0,329715747067724;0,129623289674734;28,7497331094113
"26";32;"simulation 32";"0.0";"0.0";"6.0";"65.0";"mean_indice";"mean_indice";10,521572614367;1,83420154027477;5,12509629529248;10,521572614367;0,329375662212705;0,179570834879625;28,331818726514
"27";32;"simulation 33";"0.0";"30.0";"6.0";"65.0";"mean_indice";"mean_indice";10,3549548766188;1,82088595302656;5,07075510628655;10,3549548766188;0,327335305505303;0,14627825950616;27,928886118056
"28";32;"simulation 34";"0.0";"-30.0";"6.0";"75.0";"mean_indice";"mean_indice";10,6925135934122;1,84743868296649;5,17183807069368;10,6925135934122;0,32939868791051;0,123275212744332;28,7337026283951
"29";32;"simulation 35";"0.0";"0.0";"6.0";"75.0";"mean_indice";"mean_indice";10,5208831663601;1,83414666735239;5,1139019348515;10,5208831663601;0,328694453909228;0,166890856429132;28,3185093888333
"30";32;"simulation 36";"0.0";"30.0";"6.0";"75.0";"mean_indice";"mean_indice";10,3574941649966;1,82109122446418;5,09749225929098;10,3574941649966;0,327644569596404;0,158271233634346;27,9612163833448
"31";32;"simulation 4";"0.0";"-30.0";"12.0";"65.0";"mean_indice";"mean_indice";10,6641993633555;1,84524969001585;5,17620418938825;10,6641993633555;0,329916124502008;0,125809784595253;28,6797687306171
"32";32;"simulation 5";"0.0";"0.0";"12.0";"65.0";"mean_indice";"mean_indice";10,5215139187821;1,83419694792466;5,10914245596987;10,5215139187821;0,328686358008881;0,164610094836088;28,3150535994676
"33";32;"simulation 6";"0.0";"30.0";"12.0";"65.0";"mean_indice";"mean_indice";10,359014313039;1,82121411478516;5,07055658302299;10,359014313039;0,327656119809769;0,1641729770387;27,9374554436959
"34";32;"simulation 7";"0.0";"-30.0";"12.0";"75.0";"mean_indice";"mean_indice";10,6925094028152;1,84743837048508;5,19145308634727;10,6925094028152;0,329848375251807;0,131147444723559;28,7537586377146
"35";32;"simulation 8";"0.0";"0.0";"12.0";"75.0";"mean_indice";"mean_indice";10,515987450835;1,83375695425038;5,11703573263108;10,515987450835;0,328528024163175;0,159579589872995;28,3112956127146
"36";32;"simulation 9";"0.0";"30.0";"12.0";"75.0";"mean_indice";"mean_indice";10,3575087455285;1,82109239340896;5,0796186683256;10,3575087455285;0,327403665596934;0,157359485798866;27,9431322183885
